Reading timing models for corner min_ss_100C_1v60…
Reading cell library for the 'min_ss_100C_1v60' corner at '/home/anils_0611/.volare/volare/sky130/versions/0fe599b2afb6708d281543108caf8310912f54af/sky130A/libs.ref/sky130_fd_sc_hd/lib/sky130_fd_sc_hd__ss_100C_1v60.lib'…
Reading top-level netlist at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/149-yosys-synthesis/PE.nl.v'…
Linking design 'PE' from netlist…
Reading design constraints file at '/nix/store/9hhfv2x4r4x6v55799pa58jc2yni6awy-python3.11-openlane-2.3.10/lib/python3.11/site-packages/openlane/scripts/base.sdc'…
[INFO] Using clock clk…
[INFO] Setting output delay to: 1.0
[INFO] Setting input delay to: 1.0
[INFO] Setting load to: 0.033442
[INFO] Setting clock uncertainty to: 0.25
[INFO] Setting clock transition to: 0.1499999999999999944488848768742172978818416595458984375
[INFO] Setting timing derate to: 5%
Reading top-level design parasitics for the 'min_ss_100C_1v60' corner at '/home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef'…
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3016, instance input1 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3284, instance output27 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3288, net output27 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3292, net output27 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3297, instance output28 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3301, net output28 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3305, net clknet_3_0__leaf_clk not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3306, net net79 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3309, net output28 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3314, instance input9 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3318, net input9 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3319, net input9 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3320, net input9 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3320, net input10 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3321, net input9 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3321, net net89 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3323, net input9 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3328, instance input10 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3332, net input10 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3333, net input10 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3334, net input10 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3334, net fanout133 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3335, net input10 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3335, net net89 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3336, net input9 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3336, net input10 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3338, net input10 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3343, instance input11 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3347, net input11 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3348, net input11 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3349, net input11 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3350, net input11 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3351, net input11 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3352, net input11 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3352, net fanout110 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3353, net input11 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3353, net input12 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3354, net input11 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3355, net input11 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3356, net input11 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3357, net input11 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3357, net net130 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3358, net input11 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3358, net net99 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3359, net input11 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3359, net net99 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3360, net input3 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3360, net input11 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3361, net input5 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3361, net input11 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3362, net input6 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3362, net input11 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3364, net input11 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3369, instance input12 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3373, net input12 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3374, net input12 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3375, net input12 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3376, net input12 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3376, net input13 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3377, net input12 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3378, net input12 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3379, net input12 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3379, net net100 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3380, net input12 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3380, net net79 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3381, net input11 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3381, net input12 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3382, net input4 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3382, net input12 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3384, net input12 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3389, instance input13 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3393, net input13 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3394, net input13 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3395, net input13 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3396, net input13 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3397, net input13 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3398, net input13 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3399, net input13 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3400, net input13 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3401, net input13 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3401, net fanout124 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3402, net input13 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3402, net input14 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3403, net input13 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3404, net input13 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3405, net input13 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3406, net input13 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3406, net net130 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3407, net input13 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3407, net net165 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3408, net input13 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3408, net net165 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3409, net input13 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3409, net net92 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3410, net input13 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3410, net net92 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3411, net input13 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3411, net net92 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3412, net input12 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3412, net input13 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3414, net input13 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3419, instance input14 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3423, net input14 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3424, net input14 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3425, net input14 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3426, net input14 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3427, net input14 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3427, net fanout117 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3428, net input14 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3428, net fanout120 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3429, net input14 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3430, net input14 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3431, net input14 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3432, net input14 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3432, net net100 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3433, net input14 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3433, net net120 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3434, net input14 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3434, net net185 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3435, net input13 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3435, net input14 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3436, net input4 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3436, net input14 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3438, net input14 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3443, instance input15 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3447, net input15 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3448, net input15 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3448, net input16 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3449, net input5 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3449, net input15 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3451, net input15 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3456, instance input16 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3460, net input16 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3461, net input16 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3462, net input16 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3463, net input16 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3464, net input16 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3465, net input16 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3465, net net15 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3466, net input16 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3466, net net94 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3467, net input16 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3468, net input15 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3468, net input16 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3469, net input5 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3469, net input16 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3470, net input7 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3470, net input16 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3472, net input16 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3477, instance output29 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3481, net output29 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3487, net output29 not found.
Warning: /home/anils_0611/vlsi_projects/pe_asic/pnr/config/runs/PE_run2/122-openroad-rcx/min/PE.min.spef line 3492, instance output30 not found.
